timestamp,OilLevel_cm
2025-01-01 11:30:39,10.771569366058523
2025-01-01 11:30:54,10.771569366058523
2025-01-01 11:31:09,10.771569366058523
2025-01-01 11:31:24,10.771569366058523
2025-01-01 11:31:40,10.771569366058523
2025-01-01 11:31:55,10.771569366058523
2025-01-01 11:32:10,10.771569366058523
2025-01-01 11:32:25,10.771569366058523
2025-01-01 11:32:40,10.771569366058523
2025-01-01 11:32:55,10.771569366058523
2025-01-01 11:33:10,10.771569366058523
2025-01-01 11:33:25,10.771569366058523
2025-01-01 11:33:40,10.771569366058523
2025-01-01 11:33:55,10.771569366058523
2025-01-01 11:34:10,10.771569366058523
2025-01-01 11:34:25,10.771569366058523
2025-01-01 11:34:41,10.771569366058523
2025-01-01 11:34:56,10.771569366058523
2025-01-01 11:35:11,10.771569366058523
2025-01-01 11:35:27,10.771569366058523
2025-01-01 11:35:42,10.771569366058523
2025-01-01 11:35:58,10.771569366058523
2025-01-01 11:36:13,
2025-01-01 11:36:28,10.771569366058523
2025-01-01 11:36:44,10.771569366058523
2025-01-01 11:36:59,10.771569366058523
2025-01-01 11:37:14,10.771569366058523
2025-01-01 11:37:29,10.771569366058523
2025-01-01 11:37:45,10.771569366058523
2025-01-01 11:38:00,10.771569366058523
2025-01-01 11:38:15,10.771569366058523
2025-01-01 11:38:30,10.771569366058523
2025-01-01 11:38:45,10.771569366058523
2025-01-01 11:39:00,10.771569366058523
2025-01-01 11:39:15,10.771569366058523
2025-01-01 11:39:30,10.771569366058523
2025-01-01 11:39:45,10.771569366058523
2025-01-01 11:40:00,10.771569366058523
2025-01-01 11:40:15,10.771569366058523
2025-01-01 11:40:30,10.771569366058523
2025-01-01 11:40:45,10.771569366058523
2025-01-01 11:41:00,10.771569366058523
2025-01-01 11:41:15,10.771569366058523
2025-01-01 11:41:30,10.771569366058523
2025-01-01 11:41:45,10.771569366058523
2025-01-01 11:42:00,10.771569366058523
2025-01-01 11:42:15,10.771569366058523
2025-01-01 11:42:30,10.771569366058523
2025-01-01 11:42:45,10.771569366058523
2025-01-01 11:43:00,10.771569366058523
2025-01-01 11:43:16,10.771569366058523
2025-01-01 11:43:31,10.771569366058523
2025-01-01 11:43:47,10.771569366058523
2025-01-01 11:44:02,
2025-01-01 11:44:17,10.771569366058523
2025-01-01 11:44:32,10.771569366058523
2025-01-01 11:44:47,10.771569366058523
2025-01-01 11:45:03,10.771569366058523
2025-01-01 11:45:18,10.771569366058523
2025-01-01 11:45:33,10.771569366058523
2025-01-01 11:45:48,10.771569366058523
2025-01-01 11:46:04,10.771569366058523
2025-01-01 11:46:19,10.771569366058523
2025-01-01 11:46:34,10.771569366058523
2025-01-01 11:46:49,10.771569366058523
2025-01-01 11:47:04,10.771569366058523
2025-01-01 11:47:19,10.771569366058523
2025-01-01 11:47:34,10.771569366058523
2025-01-01 11:47:49,10.771569366058523
2025-01-01 11:48:04,10.771569366058523
2025-01-01 11:48:19,10.771569366058523
2025-01-01 11:48:35,10.771569366058523
2025-01-01 11:48:50,10.771569366058523
2025-01-01 11:49:06,10.771569366058523
2025-01-01 11:49:21,
2025-01-01 11:49:36,10.771569366058523
2025-01-01 11:49:51,10.771569366058523
2025-01-01 11:50:06,10.771569366058523
2025-01-01 11:50:21,10.771569366058523
2025-01-01 11:50:37,10.771569366058523
2025-01-01 11:50:52,10.771569366058523
2025-01-01 11:51:07,
2025-01-01 11:51:22,10.771569366058523
2025-01-01 11:51:37,10.771569366058523
2025-01-01 11:51:53,10.771569366058523
2025-01-01 11:52:08,10.771569366058523
2025-01-01 11:52:23,10.771569366058523
2025-01-01 11:52:38,10.771569366058523
2025-01-01 11:52:53,10.771569366058523
2025-01-01 11:53:08,10.771569366058523
2025-01-01 11:53:23,10.771569366058523
2025-01-01 11:53:38,10.771569366058523
2025-01-01 11:53:53,10.771569366058523
2025-01-01 11:54:08,10.771569366058523
2025-01-01 11:54:23,10.771569366058523
2025-01-01 11:54:38,10.771569366058523
2025-01-01 11:54:53,10.771569366058523
2025-01-01 11:55:09,10.771569366058523
2025-01-01 11:55:24,10.771569366058523
2025-01-01 11:55:39,10.771569366058523
2025-01-01 11:55:54,10.771569366058523
2025-01-01 11:56:09,10.771569366058523
2025-01-01 11:56:24,10.771569366058523
2025-01-01 11:56:39,10.771569366058523
2025-01-01 11:56:54,10.771569366058523
2025-01-01 11:57:10,10.771569366058523
2025-01-01 11:57:25,10.771569366058523
2025-01-01 11:57:41,10.771569366058523
2025-01-01 11:57:56,10.771569366058523
2025-01-01 11:58:12,10.771569366058523
2025-01-01 11:58:27,10.771569366058523
2025-01-01 11:58:42,10.771569366058523
2025-01-01 11:58:58,10.771569366058523
2025-01-01 11:59:13,10.771569366058523
2025-01-01 11:59:28,10.771569366058523
2025-01-01 11:59:44,10.771569366058523
2025-01-01 11:59:59,
2025-01-01 12:00:14,10.771569366058523
2025-01-01 12:00:29,10.771569366058523
2025-01-01 12:00:45,10.771569366058523
2025-01-01 12:01:00,10.771569366058523
2025-01-01 12:01:15,10.771569366058523
2025-01-01 12:01:30,10.771569366058523
2025-01-01 12:01:45,10.771569366058523
2025-01-01 12:02:00,10.771569366058523
2025-01-01 12:02:15,10.771569366058523
2025-01-01 12:02:30,10.771569366058523
2025-01-01 12:02:45,10.771569366058523
2025-01-01 12:03:00,10.771569366058523
2025-01-01 12:03:15,10.771569366058523
2025-01-01 12:03:30,10.771569366058523
2025-01-01 12:03:45,10.771569366058523
2025-01-01 12:04:01,10.771569366058523
2025-01-01 12:04:16,10.771569366058523
2025-01-01 12:04:31,10.771569366058523
2025-01-01 12:04:46,10.771569366058523
2025-01-01 12:05:01,10.771569366058523
2025-01-01 12:05:18,10.771569366058523
2025-01-01 12:05:33,10.771569366058523
2025-01-01 12:05:48,10.771569366058523
2025-01-01 12:06:03,10.771569366058523
2025-01-01 12:06:18,10.771569366058523
2025-01-01 12:06:33,10.771569366058523
2025-01-01 12:06:48,10.771569366058523
2025-01-01 12:07:03,10.771569366058523
2025-01-01 12:07:18,10.771569366058523
2025-01-01 12:07:33,10.771569366058523
2025-01-01 12:07:49,10.771569366058523
2025-01-01 12:08:05,10.771569366058523
2025-01-01 12:08:21,9.371569366058525
2025-01-01 12:08:36,9.371569366058525
2025-01-01 12:08:52,9.371569366058525
2025-01-01 12:09:08,9.371569366058525
2025-01-01 12:09:24,
2025-01-01 12:09:39,9.371569366058525
2025-01-01 12:09:55,9.371569366058525
2025-01-01 12:10:11,9.371569366058525
2025-01-01 12:10:26,9.371569366058525
2025-01-01 12:10:41,9.371569366058525
2025-01-01 12:10:56,9.371569366058525
2025-01-01 12:11:11,9.371569366058525
2025-01-01 12:11:26,9.371569366058525
2025-01-01 12:11:41,9.371569366058525
2025-01-01 12:11:56,9.371569366058525
2025-01-01 12:12:11,9.371569366058525
2025-01-01 12:12:26,5.922823687034182
2025-01-01 12:12:42,5.014554637336026
2025-01-01 12:12:57,5.249753874540895
2025-01-01 12:13:12,3.7954291909236497
2025-01-01 12:13:27,6.346324868906184
2025-01-01 12:13:43,5.723839037081979
2025-01-01 12:13:58,4.872843317871292
2025-01-01 12:14:13,4.732767290268304
2025-01-01 12:14:28,
2025-01-01 12:14:43,5.1787276920780245
2025-01-01 12:14:58,4.882139876889501
2025-01-01 12:15:13,5.405629596790475
2025-01-01 12:15:28,4.28948780450183
2025-01-01 12:15:44,4.452170445214531
2025-01-01 12:15:59,5.129628607397259
2025-01-01 12:16:14,5.3574691714515215
2025-01-01 12:16:29,5.468434502843984
2025-01-01 12:16:44,5.71924988397056
2025-01-01 12:16:59,4.000886643095611
2025-01-01 12:17:14,4.97378327026232
2025-01-01 12:17:30,4.985863991591722
2025-01-01 12:17:45,5.263739660082218
2025-01-01 12:18:00,5.779728879618341
2025-01-01 12:18:15,
2025-01-01 12:18:31,5.920175028046999
2025-01-01 12:18:46,4.156031030028921
2025-01-01 12:19:02,4.966788027249413
2025-01-01 12:19:19,5.407467296360624
2025-01-01 12:19:34,5.89960868138931
2025-01-01 12:19:49,4.365675118188515
2025-01-01 12:20:04,4.913159842327044
2025-01-01 12:20:20,5.204323408537798
2025-01-01 12:20:35,5.3495138202690296
2025-01-01 12:20:52,4.7498018300605365
2025-01-01 12:21:07,4.815303061580738
2025-01-01 12:21:23,4.818884629596772
2025-01-01 12:21:38,4.480457521428239
2025-01-01 12:21:53,6.400183028325434
2025-01-01 12:22:08,5.35984106276529
2025-01-01 12:22:23,
2025-01-01 12:22:38,5.744480648105455
2025-01-01 12:22:53,4.433925594258943
2025-01-01 12:23:09,5.2114270334715895
2025-01-01 12:23:24,4.487797158406687
2025-01-01 12:23:39,4.569084340068432
2025-01-01 12:23:55,6.097389692374376
2025-01-01 12:24:10,6.005744745206803
2025-01-01 12:24:25,4.246792572038442
2025-01-01 12:24:40,5.447254230595034
2025-01-01 12:24:55,4.927035340056892
2025-01-01 12:25:10,4.976524533029565
2025-01-01 12:25:25,5.272336724008838
2025-01-01 12:25:40,4.901570803355748
2025-01-01 12:25:55,5.303461584705353
2025-01-01 12:26:10,5.834802023960642
2025-01-01 12:26:25,5.214339277099324
2025-01-01 12:26:40,5.273529913596015
2025-01-01 12:26:55,4.820250818716502
2025-01-01 12:27:10,4.355824282954107
2025-01-01 12:27:26,4.631019235472039
2025-01-01 12:27:42,5.620310317351094
2025-01-01 12:27:57,4.771908451374863
2025-01-01 12:28:12,5.423841700917303
2025-01-01 12:28:27,4.140521727830754
2025-01-01 12:28:42,4.878484547732452
2025-01-01 12:28:58,5.142974767106379
2025-01-01 12:29:14,5.203064113034357
2025-01-01 12:29:29,4.730381626220743
2025-01-01 12:29:44,5.057563722479146
2025-01-01 12:29:59,5.889381889853138
2025-01-01 12:30:14,6.351720231714934
2025-01-01 12:30:29,4.82029707340093
2025-01-01 12:30:44,5.8523010644292
2025-01-01 12:30:59,5.199045501604662
2025-01-01 12:31:15,5.065973529576528
2025-01-01 12:31:30,4.067903729127898
2025-01-01 12:31:45,5.05828403095161
2025-01-01 12:32:00,5.51143073303419
2025-01-01 12:32:16,6.019870451324369
2025-01-01 12:32:31,4.8634840299196025
2025-01-01 12:32:46,
2025-01-01 12:33:01,4.241192407033264
2025-01-01 12:33:16,5.883277518747412
2025-01-01 12:33:31,4.711813204377616
2025-01-01 12:33:46,5.888273940316777
2025-01-01 12:34:02,4.798303065394765
2025-01-01 12:34:17,5.072096671885139
2025-01-01 12:34:32,5.060536717333498
2025-01-01 12:34:47,6.317434708673046
2025-01-01 12:35:02,4.501724238764108
2025-01-01 12:35:17,5.609006220049208
2025-01-01 12:35:32,4.100116190026941
2025-01-01 12:35:47,
2025-01-01 12:36:02,4.797342387407404
2025-01-01 12:36:18,4.214876595299158
2025-01-01 12:36:33,5.653799803221832
2025-01-01 12:36:48,4.847958226675578
2025-01-01 12:37:03,6.459664847226786
2025-01-01 12:37:18,
2025-01-01 12:37:33,5.664279971345021
2025-01-01 12:37:49,5.821957239135805
2025-01-01 12:38:05,4.958233116998658
2025-01-01 12:38:20,5.786555171326692
2025-01-01 12:38:35,5.970691174582193
2025-01-01 12:38:52,4.925625770611085
2025-01-01 12:39:07,4.4710020275601705
2025-01-01 12:39:22,
2025-01-01 12:39:37,5.439185288500153
2025-01-01 12:39:52,6.64547904978515
2025-01-01 12:40:08,5.481578401878184
2025-01-01 12:40:23,5.878044252206264
2025-01-01 12:40:39,5.840170917407277
2025-01-01 12:40:54,5.322605394910091
2025-01-01 12:41:09,4.816636866837871
2025-01-01 12:41:24,4.204331350875858
2025-01-01 12:41:39,5.412641862113605
2025-01-01 12:41:54,5.515417798764065
2025-01-01 12:42:09,4.725179829996958
2025-01-01 12:42:24,4.709202545615502
2025-01-01 12:42:39,5.536986954903216
2025-01-01 12:42:55,4.383462833021584
2025-01-01 12:43:10,4.467865844055132
2025-01-01 12:43:25,5.076095993957621
2025-01-01 12:43:40,5.699568587780476
2025-01-01 12:43:56,5.680518537226369
2025-01-01 12:44:11,4.250915631860925
2025-01-01 12:44:26,6.344207962333619
2025-01-01 12:44:43,
2025-01-01 12:44:58,5.462235415110614
2025-01-01 12:45:13,4.902909998148992
2025-01-01 12:45:29,6.100980057441414
2025-01-01 12:45:44,5.695539230105887
2025-01-01 12:45:59,5.082267685000146
2025-01-01 12:46:14,5.275883603236237
2025-01-01 12:46:30,6.621789642001962
2025-01-01 12:46:45,5.082448022246188
2025-01-01 12:47:00,5.19132722126335
2025-01-01 12:47:16,5.708219391634053
2025-01-01 12:47:31,4.818821358536417
2025-01-01 12:47:47,4.840051132970118
2025-01-01 12:48:03,5.288599731114443
2025-01-01 12:48:18,6.398664873196688
2025-01-01 12:48:33,6.064020086819195
2025-01-01 12:48:49,5.338449645741775
2025-01-01 12:49:04,4.813235339267981
2025-01-01 12:49:20,5.712824682616824
2025-01-01 12:49:35,6.007765855807257
2025-01-01 12:49:50,5.687852563972496
2025-01-01 12:50:05,5.197260994334859
2025-01-01 12:50:20,6.005482111193761
2025-01-01 12:50:35,5.400911890265138
2025-01-01 12:50:50,5.527654701800945
2025-01-01 12:51:05,5.196162108919004
2025-01-01 12:51:20,4.508598136289167
2025-01-01 12:51:36,5.452363693961203
2025-01-01 12:51:51,6.283407063595649
2025-01-01 12:52:06,4.772071662442418
2025-01-01 12:52:21,6.025690965521255
2025-01-01 12:52:36,4.561207853493748
2025-01-01 12:52:51,5.749450051189906
2025-01-01 12:53:06,
2025-01-01 12:53:21,4.97641072294284
2025-01-01 12:53:36,5.2873333605407415
2025-01-01 12:53:51,
2025-01-01 12:54:06,4.981205124699023
2025-01-01 12:54:21,5.446278672213553
2025-01-01 12:54:36,4.877912817411885
2025-01-01 12:54:51,5.511394427698775
2025-01-01 12:55:06,5.834404682581012
2025-01-01 12:55:21,5.12185114127038
2025-01-01 12:55:36,4.665247348652833
2025-01-01 12:55:51,5.518534562069316
2025-01-01 12:56:06,5.324349794358926
2025-01-01 12:56:21,4.406982729091256
2025-01-01 12:56:37,5.914929601706889
2025-01-01 12:56:52,5.443379353891346
2025-01-01 12:57:07,5.848593436397461
2025-01-01 12:57:22,5.917160983949037
2025-01-01 12:57:37,5.164821491140091
2025-01-01 12:57:52,5.598700144009247
2025-01-01 12:58:07,5.914833239531875
2025-01-01 12:58:22,5.918360986208312
2025-01-01 12:58:37,5.793089500467783
2025-01-01 12:58:52,5.882893204279015
2025-01-01 12:59:08,6.07976965431241
2025-01-01 12:59:23,
2025-01-01 12:59:38,5.530702680938719
2025-01-01 12:59:53,5.8812774050145
2025-01-01 13:00:09,5.558158038500593
2025-01-01 13:00:24,4.94926548534039
2025-01-01 13:00:39,5.88589454642898
2025-01-01 13:00:54,4.794854524552731
2025-01-01 13:01:09,
2025-01-01 13:01:24,4.637664851982085
2025-01-01 13:01:39,5.771729993136612
2025-01-01 13:01:55,5.779457979383951
2025-01-01 13:02:11,5.982252806912355
2025-01-01 13:02:26,5.126245986580328
2025-01-01 13:02:41,5.2484887181423145
2025-01-01 13:02:56,6.865334750201752
2025-01-01 13:03:11,
2025-01-01 13:03:26,6.28546109589704
2025-01-01 13:03:41,6.030333362581744
2025-01-01 13:03:56,5.07481065830105
2025-01-01 13:04:11,
2025-01-01 13:04:27,5.922294638760551
2025-01-01 13:04:42,5.857066226635146
2025-01-01 13:04:57,6.645063061547301
2025-01-01 13:05:13,6.007756759171242
2025-01-01 13:05:28,5.475706018154259
2025-01-01 13:05:43,5.367996034213836
2025-01-01 13:05:58,5.068172511861259
2025-01-01 13:06:13,5.260384374649146
2025-01-01 13:06:28,5.80900994547762
2025-01-01 13:06:43,6.724165653874897
2025-01-01 13:06:58,6.051491279379419
2025-01-01 13:07:13,7.024923902962787
2025-01-01 13:07:28,5.7154805313190735
2025-01-01 13:07:43,6.293043653093363
2025-01-01 13:07:59,5.2305842838012975
2025-01-01 13:08:14,5.321304819489817
2025-01-01 13:08:29,5.831221222588457
2025-01-01 13:08:44,5.319813962078282
2025-01-01 13:09:00,5.916953490671808
2025-01-01 13:09:16,5.644518241525702
2025-01-01 13:09:31,5.710669978867856
2025-01-01 13:09:46,6.207474864058339
2025-01-01 13:10:01,6.373668268333165
2025-01-01 13:10:16,5.966951341047552
2025-01-01 13:10:31,6.098579717547002
2025-01-01 13:10:46,6.629355811326608
2025-01-01 13:11:01,6.40431888448397
2025-01-01 13:11:16,5.711507070363098
2025-01-01 13:11:31,5.701027287175696
2025-01-01 13:11:46,4.582553546451997
2025-01-01 13:12:02,
2025-01-01 13:12:17,5.47306724987424
2025-01-01 13:12:32,6.129721352756118
2025-01-01 13:12:47,5.719629566950341
2025-01-01 13:13:02,7.013728095393258
2025-01-01 13:13:17,6.1758260831682446
2025-01-01 13:13:33,5.740254251116979
2025-01-01 13:13:48,5.813773500636207
2025-01-01 13:14:03,5.58773798085435
2025-01-01 13:14:18,6.147663959486095
2025-01-01 13:14:33,5.764746707730977
2025-01-01 13:14:49,6.171291642807086
2025-01-01 13:15:04,5.298257662292122
2025-01-01 13:15:19,5.554836170203228
2025-01-01 13:15:34,4.6820762593848215
2025-01-01 13:15:49,5.685332326400896
2025-01-01 13:16:04,5.391061710357233
2025-01-01 13:16:19,5.061331887325567
2025-01-01 13:16:34,4.94558672850449
2025-01-01 13:16:49,6.588042008827293
2025-01-01 13:17:05,5.476833034016689
2025-01-01 13:17:20,6.8243590732901165
2025-01-01 13:17:35,6.088387583608879
2025-01-01 13:17:50,
2025-01-01 13:18:06,5.211659822535502
2025-01-01 13:18:22,5.211542419971426
2025-01-01 13:18:37,4.93121528726929
2025-01-01 13:18:52,5.150971889716575
2025-01-01 13:19:08,4.843612531521924
2025-01-01 13:19:23,4.961027534666218
2025-01-01 13:19:38,5.213371288340548
2025-01-01 13:19:53,4.785387409127947
2025-01-01 13:20:08,5.59910586056732
2025-01-01 13:20:23,5.180258391040618
2025-01-01 13:20:38,5.017776386117611
2025-01-01 13:20:53,5.391050458420722
2025-01-01 13:21:08,5.275379227666559
2025-01-01 13:21:23,3.973921411694853
2025-01-01 13:21:38,6.268114927308767
2025-01-01 13:21:53,5.289883655493252
2025-01-01 13:22:08,4.619634547497427
2025-01-01 13:22:24,5.151908875620967
2025-01-01 13:22:39,4.932045094432977
2025-01-01 13:22:54,4.646597829100229
2025-01-01 13:23:09,6.186661668938298
2025-01-01 13:23:24,5.515881471316835
2025-01-01 13:23:39,4.822099449909955
2025-01-01 13:23:55,5.962093432879286
2025-01-01 13:24:10,5.504813317784382
2025-01-01 13:24:25,3.9167960967967774
2025-01-01 13:24:40,5.765079516951079
2025-01-01 13:24:55,4.391622000565717
2025-01-01 13:25:10,5.7147775668139325
2025-01-01 13:25:25,
2025-01-01 13:25:40,6.081136697820359
2025-01-01 13:25:55,3.763812161127081
2025-01-01 13:26:10,5.297871425284278
2025-01-01 13:26:25,5.497359255650281
2025-01-01 13:26:40,4.496201632130165
2025-01-01 13:26:55,5.428195862367353
2025-01-01 13:27:10,
2025-01-01 13:27:25,6.356697690126028
2025-01-01 13:27:41,6.183692600583608
2025-01-01 13:27:56,5.462734256359301
2025-01-01 13:28:11,5.6668266741196
2025-01-01 13:28:26,4.896658375063498
2025-01-01 13:28:41,5.462565835821247
2025-01-01 13:28:56,4.684230144598291
2025-01-01 13:29:11,4.487804949949312
2025-01-01 13:29:26,5.5597142048165935
2025-01-01 13:29:41,5.388213934178218
2025-01-01 13:29:56,5.206720587734317
2025-01-01 13:30:11,5.88955454969147
2025-01-01 13:30:27,5.574006473571114
2025-01-01 13:30:42,5.067659763923141
2025-01-01 13:30:57,5.334868949720406
2025-01-01 13:31:12,4.460476886918558
2025-01-01 13:31:27,
2025-01-01 13:31:42,5.270269806692797
2025-01-01 13:31:57,5.3028568671532295
2025-01-01 13:32:12,4.60549666322615
2025-01-01 13:32:27,5.810907048264847
2025-01-01 13:32:42,5.137189577913268
2025-01-01 13:32:57,5.09039437259133
2025-01-01 13:33:13,5.1498283296592415
2025-01-01 13:33:28,4.799756036006285
2025-01-01 13:33:43,4.320893127681401
2025-01-01 13:33:58,4.783598382534802
2025-01-01 13:34:14,4.528622726320671
2025-01-01 13:34:29,4.295858664988543
2025-01-01 13:34:44,7.638424923262786
2025-01-01 13:34:59,4.644199687558301
2025-01-01 13:35:14,4.6657754575630825
2025-01-01 13:35:30,5.023061881255575
2025-01-01 13:35:45,4.813686835541324
2025-01-01 13:36:01,5.447167903274544
2025-01-01 13:36:16,6.011872392722646
2025-01-01 13:36:31,5.086272748962688
2025-01-01 13:36:46,5.234683148879446
2025-01-01 13:37:02,5.2442019035502
2025-01-01 13:37:17,5.785160817931896
2025-01-01 13:37:32,4.072772803451938
2025-01-01 13:37:47,5.153911320203685
2025-01-01 13:38:02,5.486213790081495
2025-01-01 13:38:17,5.988622154656227
2025-01-01 13:38:32,4.802391075915622
2025-01-01 13:38:47,5.1079517076533465
2025-01-01 13:39:02,
2025-01-01 13:39:17,5.64505361144168
2025-01-01 13:39:32,6.768252045712632
2025-01-01 13:39:47,6.050260203981878
2025-01-01 13:40:04,5.677415520556195
2025-01-01 13:40:19,5.1100258121862
2025-01-01 13:40:34,5.138035611394086
2025-01-01 13:40:49,5.697834228498985
2025-01-01 13:41:04,5.810526304257245
2025-01-01 13:41:19,5.979163352810415
2025-01-01 13:41:34,4.708949317683965
2025-01-01 13:41:49,6.441165567903893
2025-01-01 13:42:04,5.101096945362212
2025-01-01 13:42:19,6.414058434623133
2025-01-01 13:44:07,5.880703555449655
2025-01-01 14:01:36,7.506040713524472
2025-01-01 14:17:45,8.408209177122615
2025-01-01 14:28:43,8.890471414504033
2025-01-01 14:46:22,9.86041327589156
2025-01-01 14:52:36,9.885107028205464
2025-01-01 15:04:11,10.020454238704811
2025-01-01 15:14:42,11.180208102080435
2025-01-01 15:27:11,10.735242008726017
2025-01-01 15:35:28,
2025-01-01 15:49:47,
2025-01-01 16:04:59,10.323829235427768
2025-01-01 16:05:14,12.013111611430494
2025-01-01 16:05:29,11.909443378573044
2025-01-01 16:05:44,12.000614317276264
2025-01-01 16:05:59,11.349112908821978
2025-01-01 16:06:14,10.50959382492804
2025-01-01 16:06:29,12.778950970400835
2025-01-01 16:06:44,12.577776171918362
2025-01-01 16:06:59,11.584581285729987
2025-01-01 16:07:14,11.556634641223724
2025-01-01 16:07:29,11.283406361924568
2025-01-01 16:07:44,12.753917260380929
2025-01-01 16:07:59,10.475733474934476
2025-01-01 16:08:15,12.926023291142377
2025-01-01 16:08:30,11.703649729168925
2025-01-01 16:08:46,11.033423694860131
2025-01-01 16:09:01,10.668907854787676
2025-01-01 16:09:17,11.65624072576158
2025-01-01 16:09:32,11.531189397157338
2025-01-01 16:09:47,11.996355645462236
2025-01-01 16:10:02,12.368958049848873
2025-01-01 16:10:17,11.75646825642798
2025-01-01 16:10:32,10.232157416183828
2025-01-01 16:10:47,11.4399995226693
2025-01-01 16:11:02,11.751547966168838
2025-01-01 16:11:17,12.094506996000057
2025-01-01 16:11:32,11.118540499359725
2025-01-01 16:11:48,11.678143803281293
2025-01-01 16:12:03,11.633522147774851
2025-01-01 16:12:18,11.511058856995854
2025-01-01 16:12:33,12.642286850363964
2025-01-01 16:12:48,12.183090721613771
2025-01-01 16:13:04,11.600230180068005
2025-01-01 16:13:19,
2025-01-01 16:13:34,11.625552982165436
2025-01-01 16:13:49,12.117856464844662
2025-01-01 16:14:04,13.14299388226645
2025-01-01 16:14:19,12.177944267532354
2025-01-01 16:14:34,11.011928766943866
2025-01-01 16:14:49,10.404977235709843
2025-01-01 16:15:04,11.393063348632976
2025-01-01 16:15:20,12.152308707882495
2025-01-01 16:15:35,12.443994240426786
2025-01-01 16:15:50,11.871487905721242
2025-01-01 16:16:05,11.534385294288406
2025-01-01 16:16:21,12.098347175141374
2025-01-01 16:16:36,12.183169666093832
2025-01-01 16:16:51,12.968864710332408
2025-01-01 16:17:06,11.085999453161296
2025-01-01 16:17:21,11.787334348028548
2025-01-01 16:17:36,11.57661523180373
2025-01-01 16:17:51,12.034781377240774
2025-01-01 16:18:06,
2025-01-01 16:18:21,10.309956676836824
2025-01-01 16:18:36,12.3587912032197
2025-01-01 16:18:51,12.214753366252417
2025-01-01 16:19:06,11.39478269534815
2025-01-01 16:19:21,10.478867885901304
2025-01-01 16:19:36,12.073749069162284
2025-01-01 16:19:51,11.228222702730369
2025-01-01 16:20:06,11.595969136428124
2025-01-01 16:20:21,11.309531591282196
2025-01-01 16:20:36,11.385995197834122
2025-01-01 16:20:51,12.13754453250786
2025-01-01 16:21:07,11.232653367476988
2025-01-01 16:21:22,12.07114920612445
2025-01-01 16:21:37,11.009230536801835
2025-01-01 16:21:53,10.648388787557318
2025-01-01 16:22:08,11.765494387697595
2025-01-01 16:22:23,11.945989451782664
2025-01-01 16:22:38,11.417899619974104
2025-01-01 16:22:53,11.456212300030131
2025-01-01 16:23:08,11.987093769588023
2025-01-01 16:23:23,12.968377902767418
2025-01-01 16:23:39,12.081129645357374
2025-01-01 16:23:54,10.137338460364752
2025-01-01 16:24:10,12.56689869337914
2025-01-01 16:24:25,10.590174570341826
2025-01-01 16:24:41,12.45065434253856
2025-01-01 16:24:56,11.332355383170956
2025-01-01 16:25:11,11.175903393049756
2025-01-01 16:25:27,10.98989970001204
2025-01-01 16:25:42,10.729765657475946
2025-01-01 16:25:57,10.92557363774872
2025-01-01 16:26:12,12.041538472716674
2025-01-01 16:26:27,
2025-01-01 16:26:42,11.085150527234878
2025-01-01 16:26:58,
2025-01-01 16:27:13,10.458150193945952
2025-01-01 16:27:28,11.42333155684077
2025-01-01 16:27:43,11.53805912936589
2025-01-01 16:27:58,10.437763948562717
2025-01-01 16:28:13,11.731968006506776
2025-01-01 16:28:29,11.834232715585266
2025-01-01 16:28:44,10.41289200545266
2025-01-01 16:28:59,10.68230826025764
2025-01-01 16:29:14,12.33911751830683
2025-01-01 16:29:29,11.86223108288806
2025-01-01 16:29:45,11.13611785830938
2025-01-01 16:30:00,11.137739555139778
2025-01-01 16:30:16,11.461457398140729
2025-01-01 16:30:31,12.06027119741556
2025-01-01 16:30:46,
2025-01-01 16:31:01,10.996354111057212
2025-01-01 16:31:16,11.216131948988409
2025-01-01 16:31:31,11.066499024826287
2025-01-01 16:31:46,11.093893555381444
2025-01-01 16:32:01,10.84404797976054
2025-01-01 16:32:17,11.474004138717708
2025-01-01 16:32:32,
2025-01-01 16:32:47,10.8704458078244
2025-01-01 16:33:03,11.617767355452264
2025-01-01 16:33:18,11.067486630927124
2025-01-01 16:33:34,11.36704187475974
2025-01-01 16:33:49,11.791729601538972
2025-01-01 16:34:04,11.416036446534202
2025-01-01 16:34:19,10.601731177610416
2025-01-01 16:34:34,11.255300593715411
2025-01-01 16:34:49,
2025-01-01 16:35:04,11.193022677404512
2025-01-01 16:35:19,10.69023839553358
2025-01-01 16:35:35,11.684177693431993
2025-01-01 16:35:50,12.007179738935564
2025-01-01 16:36:05,11.168023841950784
2025-01-01 16:36:20,
2025-01-01 16:36:35,9.8958289522667
2025-01-01 16:36:51,11.165467760283324
2025-01-01 16:37:07,
2025-01-01 16:37:22,11.520578140251024
2025-01-01 16:37:37,11.55593664227003
2025-01-01 16:37:53,10.45136458679143
2025-01-01 16:38:09,10.713264205024208
2025-01-01 16:38:24,11.819710902490892
2025-01-01 16:38:39,10.692427475791416
2025-01-01 16:38:55,11.006215075058316
2025-01-01 16:39:10,10.79128765732913
2025-01-01 16:39:25,11.820598976232755
2025-01-01 16:39:40,
2025-01-01 16:39:55,10.39475743650642
2025-01-01 16:40:10,11.345438864630683
2025-01-01 16:40:25,11.245936566937155
2025-01-01 16:40:40,11.248114879106582
2025-01-01 16:40:56,10.692260802438511
2025-01-01 16:41:12,10.918832377050943
2025-01-01 16:41:27,10.490159694649456
